Instance,Solver,Distance,Routes,Runtime,Feasible,CapacityViolations,BatteryViolations,TimeWindowViolations,BKS_Distance,BKS_Routes,Distance_Gap_Pct,Vehicle_Gap
r110_21,Baseline,1179.0681132259847,8,0.0011110305786132812,False,0.0,1825.6972900984817,7278.185145478551,1115.65,11,5.68,-3
r110_21,Proposed (ALNS),1298.1430416768958,14,31.216710090637207,True,0.0,0.0,0.0,1115.65,11,16.36,3
r111_21,Baseline,1179.0681132259847,8,0.0011081695556640625,False,0.0,1875.4392930547392,7396.2457622841475,1098.79,10,7.31,-2
r111_21,Proposed (ALNS),1328.9383029489036,16,68.1976866722107,True,0.0,0.0,0.0,1098.79,10,20.95,6
r112_21,Baseline,1179.0681132259847,8,0.001132965087890625,False,0.0,1887.5992930547393,4647.867747788606,982.14,9,20.05,-1
r112_21,Proposed (ALNS),1228.9741247009497,13,38.31817889213562,True,0.0,0.0,0.0,982.14,9,25.13,4
r201_21,Baseline,926.8504163940772,2,0.0008831024169921875,False,0.0,7192.498090784979,68805.99883839536,1252.37,4,-25.99,-2
r201_21,Proposed (ALNS),1317.8845262506395,5,53.8642041683197,True,0.0,0.0,0.0,1252.37,4,5.23,1
r202_21,Baseline,926.8504163940772,2,0.0009310245513916016,False,0.0,4938.0504560034915,60311.635665449016,1191.7,3,-22.22,-1
r202_21,Proposed (ALNS),1078.155966888656,4,69.0902042388916,True,0.0,0.0,0.0,1191.7,3,-9.53,1
r203_21,Baseline,926.8504163940772,2,0.0008287429809570312,False,0.0,7190.5380907849785,24910.218518705507,1035.52,3,-10.49,-1
r203_21,Proposed (ALNS),946.6216283149606,4,113.26859521865845,True,0.0,0.0,0.0,1035.52,3,-8.58,1
r204_21,Baseline,926.8504163940772,2,0.0008409023284912109,False,0.0,4568.69245337428,15498.808114350088,856.12,2,8.26,0
r204_21,Proposed (ALNS),783.8767670347515,3,105.3854660987854,True,0.0,0.0,0.0,856.12,2,-8.44,1
r205_21,Baseline,926.8504163940772,2,0.0008077621459960938,False,0.0,6664.091486686247,52686.50303201812,994.42,3,-6.79,-1
r205_21,Proposed (ALNS),1097.562822584801,3,75.23089814186096,True,0.0,0.0,0.0,994.42,3,10.37,0
r206_21,Baseline,926.8504163940772,2,0.0008740425109863281,False,0.0,7519.92425704498,45364.07521961324,906.14,3,2.29,-1
r206_21,Proposed (ALNS),1071.1275054932225,3,82.39671301841736,True,0.0,0.0,0.0,906.14,3,18.21,0
r207_21,Baseline,926.8504163940772,2,0.0013608932495117188,False,0.0,3854.252371844773,38459.78414223982,814.12,2,13.85,0
r207_21,Proposed (ALNS),893.2048236703995,4,111.4626989364624,True,0.0,0.0,0.0,814.12,2,9.71,2
r208_21,Baseline,926.8504163940772,2,0.0008490085601806641,False,0.0,5792.325585732596,31132.10814465067,726.82,2,27.52,0
r208_21,Proposed (ALNS),827.4822117190422,3,182.89487290382385,True,0.0,0.0,0.0,726.82,2,13.85,1
r209_21,Baseline,926.8504163940772,2,0.0008058547973632812,False,0.0,7489.924257044977,47347.50153586232,909.16,3,1.95,-1
r209_21,Proposed (ALNS),996.1398209822246,4,134.43186402320862,True,0.0,0.0,0.0,909.16,3,9.57,1
r210_21,Baseline,926.8504163940772,2,0.0008656978607177734,False,0.0,7192.008090784977,48159.34792495609,939.42,3,-1.34,-1
r210_21,Proposed (ALNS),948.4347368978331,4,82.78442811965942,True,0.0,0.0,0.0,939.42,3,0.96,1
r211_21,Baseline,926.8504163940772,2,0.0009109973907470703,False,0.0,3905.3125190710352,30517.811390316918,762.14,2,21.61,0
r211_21,Proposed (ALNS),856.9583935969375,4,69.11148524284363,True,0.0,0.0,0.0,762.14,2,12.44,2
rc102_21,Baseline,1185.3123919418733,9,0.0008959770202636719,False,0.0,1121.8060598694715,7219.37980570423,1482.02,14,-20.02,-5
rc102_21,Proposed (ALNS),1858.3793415169023,19,37.70427680015564,True,0.0,0.0,0.0,1482.02,14,25.40,5
rc103_21,Baseline,1392.969243651486,9,0.0009212493896484375,False,0.0,1542.4419098457608,5930.47474683872,1261.67,11,10.41,-2
rc103_21,Proposed (ALNS),1686.8573595419687,16,33.722177028656006,True,0.0,0.0,0.0,1261.67,11,33.70,5
rc104_21,Baseline,1392.969243651486,9,0.0008411407470703125,False,0.0,1542.4419098457608,3037.9748071153404,1135.48,10,22.68,-1
rc104_21,Proposed (ALNS),1471.3524018529617,14,26.930267095565796,True,0.0,0.0,0.0,1135.48,10,29.58,4
rc105_21,Baseline,1392.969243651486,9,0.0010480880737304688,False,0.0,1542.4419098457608,8431.875865506108,1515.22,13,-8.07,-4
rc105_21,Proposed (ALNS),1854.1505052242994,18,26.30217719078064,True,0.0,0.0,0.0,1515.22,13,22.37,5
rc106_21,Baseline,1392.969243651486,9,0.0009198188781738281,False,0.0,1542.4419098457608,7628.962189801994,1374.27,11,1.36,-2
rc106_21,Proposed (ALNS),1741.9300411167706,17,38.11239814758301,True,0.0,0.0,0.0,1374.27,11,26.75,6
rc107_21,Baseline,1392.969243651486,9,0.0008330345153808594,False,0.0,1542.4419098457608,5020.699150162388,1208.4,10,15.27,-1
rc107_21,Proposed (ALNS),1487.0388011309801,14,36.01198673248291,True,0.0,0.0,0.0,1208.4,10,23.06,4
rc108_21,Baseline,1392.969243651486,9,0.0008370876312255859,False,0.0,1542.4419098457608,3701.4164115267326,1114.28,9,25.01,0
rc108_21,Proposed (ALNS),1402.5454207169523,14,35.34165287017822,True,0.0,0.0,0.0,1114.28,9,25.87,5
rc201_21,Baseline,905.0422792812949,2,0.0008420944213867188,False,0.0,4765.397823798217,54995.39489338015,1362.4,4,-33.57,-2
rc201_21,Proposed (ALNS),1527.0076380156784,6,62.68212819099426,True,0.0,0.0,0.0,1362.4,4,12.08,2
rc202_21,Baseline,905.0422792812949,2,0.0008339881896972656,False,0.0,2343.2014624205754,45328.35431551188,1155.93,3,-21.70,-1
rc202_21,Proposed (ALNS),1350.6010382683564,6,61.107545137405396,True,0.0,0.0,0.0,1155.93,3,16.84,3
rc203_21,Baseline,905.0422792812949,2,0.0008680820465087891,False,0.0,4816.917823798217,37964.60367726946,1044.2,3,-13.33,-1
rc203_21,Proposed (ALNS),1226.5355302522457,5,89.10865902900696,True,0.0,0.0,0.0,1044.2,3,17.46,2
rc204_21,Baseline,905.0422792812949,2,0.0008690357208251953,False,0.0,7330.3628672051755,26407.05881047227,868.12,3,4.25,-1
rc204_21,Proposed (ALNS),955.5803096092891,4,114.83077812194824,True,0.0,0.0,0.0,868.12,3,10.07,1
rc205_21,Baseline,905.0422792812949,2,0.0009088516235351562,False,0.0,5540.237909488808,48115.102693444525,1154.2,3,-21.59,-1
rc205_21,Proposed (ALNS),1257.5678599814416,6,76.24633193016052,True,0.0,0.0,0.0,1154.2,3,8.96,3
rc206_21,Baseline,905.0422792812949,2,0.000926971435546875,False,0.0,3949.9541315063775,42059.80008892753,1046.22,3,-13.49,-1
rc206_21,Proposed (ALNS),1348.989431060658,4,52.856817960739136,True,0.0,0.0,0.0,1046.22,3,28.94,1
rc207_21,Baseline,905.0422792812949,2,0.0009119510650634766,False,0.0,4710.907157655086,35939.397517776044,960.84,3,-5.81,-1
rc207_21,Proposed (ALNS),1087.0654707392243,5,91.92223691940308,True,0.0,0.0,0.0,960.84,3,13.14,2
rc208_21,Baseline,905.0422792812949,2,0.0012271404266357422,False,0.0,7002.104141877977,22547.75307642412,828.14,3,9.29,-1
rc208_21,Proposed (ALNS),1007.5267640758371,3,87.89035415649414,True,0.0,0.0,0.0,828.14,3,21.66,0
